Rk,,Yrs,Yr-Yr,G,W,L,T,W-L%,G > .500,Yr plyf,G plyf,W plyf,L plyf,W-L%,AvRk,BstRk,Chmp,SBwl,Conf
428,Dean Pees,4,2006-2009,0,0,0,0,,0,0,0,0,0,,1.0,1,0,0,0
429,Clancy Pendergast,6,2004-2009,0,0,0,0,,0,0,0,0,0,,2.8,1,0,0,0
430,Joe Pendry,12,1985-2005,0,0,0,0,,0,0,0,0,0,,2.3,1,0,0,0
431,Pat Peppler,1,1976,9,3,6,0,.333,-3,0,0,0,0,,3.0,3,0,0,0
432,Ray Perkins,14,1978-1997,117,42,75,0,.359,-33,1,2,1,1,.500,3.3,1,0,0,0
433,George Perles,1,1978,0,0,0,0,,0,0,0,0,0,,1.0,1,0,0,0
434,Bill Peterson,2,1972-1973,19,1,18,0,.053,-17,0,0,0,0,,4.0,4,0,0,0
435,Richie Petitbon,13,1981-1993,16,4,12,0,.250,-8,0,0,0,0,,2.2,1,0,0,0
436,Bobby Petrino,2,2001-2007,13,3,10,0,.231,-7,0,0,0,0,,4.5,4,0,0,0
437,Mike Pettine,3,2009-2011,0,0,0,0,,0,0,0,0,0,,2.0,2,0,0,0
438,Jimmy Phelan,3,1948-1952,38,12,26,0,.316,-14,0,0,0,0,,4.3,3,0,0,0
439,Joe Philbin,5,2007-2011,0,0,0,0,,0,0,0,0,0,,1.8,1,0,0,0
440,Bum Phillips,12,1974-1985,159,82,77,0,.516,5,3,7,4,3,.571,2.6,1,0,0,0
441,Wade Phillips,30,1981-2011,143,82,61,0,.573,21,5,6,1,5,.167,2.5,1,0,0,0
442,Al Pierotti,1,1920,5,2,2,1,.500,0,0,0,0,0,,10.0,10,0,0,0
443,Ted Plumb,4,1986-1989,0,0,0,0,,0,0,0,0,0,,2.3,1,0,0,0
444,Fritz Pollard+,2,1921-1925,13,8,4,1,.667,4,0,0,0,0,,8.5,3,0,0,0
445,Hampton Pool,5,1946-1954,47,26,19,2,.578,7,1,1,0,1,.000,3.2,1,0,0,0
446,Mike Pope,1,1993,0,0,0,0,,0,0,0,0,0,,4.0,4,0,0,0
447,Earl Potteiger,3,1924-1928,31,15,12,4,.556,3,0,0,0,0,,7.7,1,1,0,0
448,Ray Prochaska,9,1961-1985,2,2,0,0,1.000,2,0,0,0,0,,3.0,1,0,0,0
449,Tommy Prothro,7,1971-1978,88,35,51,2,.407,-16,0,0,0,0,,2.9,2,0,0,0
450,Dan Radakovich,1,1989,0,0,0,0,,0,0,0,0,0,,1.0,1,0,0,0
Rk,,Yrs,Yr-Yr,G,W,L,T,W-L%,G > .500,Yr plyf,G plyf,W plyf,L plyf,W-L%,AvRk,BstRk,Chmp,SBwl,Conf
451,John Ralston,6,1972-1978,70,34,33,3,.507,1,0,0,0,0,,2.2,2,0,0,0
452,Buster Ramsey,2,1960-1961,28,11,16,1,.407,-5,0,0,0,0,,3.5,3,0,0,0
453,Dick Rauch,5,1925-1929,60,33,24,3,.579,9,0,0,0,0,,4.8,2,0,0,0
454,John Rauch,6,1966-1976,70,40,28,2,.588,12,2,4,2,2,.500,2.7,1,0,0,1
455,Johnny Rauch,1,1976,0,0,0,0,,0,0,0,0,0,,3.0,3,0,0,0
456,Floyd Reese,1,1984,0,0,0,0,,0,0,0,0,0,,5.0,5,0,0,0
457,Dan Reeves,27,1977-2003,357,190,165,2,.535,25,9,20,11,9,.550,2.3,1,0,0,4
458,Andy Reid,13,1999-2011,208,126,81,1,.609,45,9,19,10,9,.526,2.0,1,0,0,1
459,Jack Reilly,4,1995-2001,0,0,0,0,,0,0,0,0,0,,3.8,3,0,0,0
460,Ray Rhodes,14,1992-2005,80,37,42,1,.468,-5,2,3,1,2,.333,2.2,1,0,0,0
461,Homer Rice,2,1978-1979,27,8,19,0,.296,-11,0,0,0,0,,4.0,4,0,0,0
462,Ray Richards,3,1955-1957,36,14,21,1,.400,-7,0,0,0,0,,4.0,2,0,0,0
463,Mike Riley,3,1999-2001,48,14,34,0,.292,-20,0,0,0,0,,4.3,3,0,0,0
464,Jim Ringo+,9,1976-1988,23,3,20,0,.130,-17,0,0,0,0,,3.4,1,0,0,0
465,Ron Rivera,7,2004-2011,16,6,10,0,.375,-4,0,0,0,0,,1.9,1,0,0,0
466,Paul Roach,2,1975-1976,0,0,0,0,,0,0,0,0,0,,3.5,3,0,0,0
467,Harry Robb,2,1925-1926,18,5,13,0,.278,-8,0,0,0,0,,15.5,11,0,0,0
468,J.D. Roberts,3,1970-1972,35,7,25,3,.219,-18,0,0,0,0,,4.0,4,0,0,0
469,Ed Robinson,1,1931,11,4,4,3,.500,0,0,0,0,0,,6.0,6,0,0,0
470,John Robinson,9,1983-1991,143,75,68,0,.524,7,6,10,4,6,.400,2.2,1,0,0,0
471,Willy Robinson,1,2004,0,0,0,0,,0,0,0,0,0,,4.0,4,0,0,0
472,Terry Robiskie,6,1989-2004,9,2,7,0,.222,-5,0,0,0,0,,3.1,1,0,0,0
473,Charley Rogers,1,1927,10,4,4,2,.500,0,0,0,0,0,,7.0,7,0,0,0
474,Darryl Rogers,4,1985-1988,58,18,40,0,.310,-22,0,0,0,0,,3.5,3,0,0,0
475,Greg Roman,1,2011,0,0,0,0,,0,0,0,0,0,,1.0,1,0,0,0
476,Gene Ronzani,4,1950-1953,46,14,31,1,.311,-17,0,0,0,0,,5.0,4,0,0,0
477,Tam Rose,1,1921,1,0,1,0,.000,-1,0,0,0,0,,18.0,18,0,0,0
478,Bobby Ross,9,1992-2000,137,74,63,0,.540,11,5,8,3,5,.375,2.7,1,0,0,1
479,Tom Rossley,6,2000-2005,0,0,0,0,,0,0,0,0,0,,2.0,1,0,0,0
480,Keith Rowen,2,2005-2006,0,0,0,0,,0,0,0,0,0,,3.5,3,0,0,0
Rk,,Yrs,Yr-Yr,G,W,L,T,W-L%,G > .500,Yr plyf,G plyf,W plyf,L plyf,W-L%,AvRk,BstRk,Chmp,SBwl,Conf
481,Babe Ruetz,3,1922-1924,31,14,11,6,.560,3,0,0,0,0,,7.7,6,0,0,0
482,Clive Rush,2,1969-1970,21,5,16,0,.238,-11,0,0,0,0,,4.0,3,0,0,0
483,Rod Rust,15,1978-1996,16,1,15,0,.063,-14,0,0,0,0,,3.3,1,0,0,0
484,Sam Rutigliano,7,1978-1984,97,47,50,0,.485,-3,2,2,0,2,.000,2.7,1,0,0,0
485,Buddy Ryan,18,1976-1995,111,55,55,1,.500,0,3,3,0,3,.000,2.4,1,0,0,0
486,Rex Ryan,7,2005-2011,48,28,20,0,.583,8,2,6,4,2,.667,2.3,1,0,0,0
487,Rob Ryan,8,2004-2011,0,0,0,0,,0,0,0,0,0,,3.4,2,0,0,0
488,Lou Rymkus,2,1960-1961,19,11,7,1,.611,4,1,1,1,0,1.000,1.0,1,1,0,0
489,Lou Saban,16,1960-1976,201,95,99,7,.490,-4,4,4,2,2,.500,3.0,1,2,0,0
490,Nick Saban,6,1991-2006,32,15,17,0,.469,-2,0,0,0,0,,2.8,2,0,0,0
491,Lenny Sachs,1,1926,4,0,4,0,.000,-4,0,0,0,0,,21.0,21,0,0,0
492,Andy Salata,1,1930,3,0,3,0,.000,-3,0,0,0,0,,11.0,11,0,0,0
493,John Sandusky,1,1972,9,4,5,0,.444,-1,0,0,0,0,,3.0,3,0,0,0
494,Al Saunders,12,1986-2011,39,17,22,0,.436,-5,0,0,0,0,,3.1,1,0,0,0
495,Dewey Scanlon,4,1924-1929,36,17,15,4,.531,2,0,0,0,0,,8.0,4,0,0,0
496,Joe Scannella,1,1984,0,0,0,0,,0,0,0,0,0,,3.0,3,0,0,0
497,Paul Schissler,4,1933-1936,46,14,29,3,.326,-15,0,0,0,0,,3.8,2,0,0,0
498,Joe Schmidt+,6,1967-1972,84,43,34,7,.558,9,1,1,0,1,.000,2.5,2,0,0,0
499,Howard Schnellenberger,9,1970-1978,17,4,13,0,.235,-9,0,0,0,0,,2.1,1,0,0,0
500,Brian Schottenheimer,6,2006-2011,0,0,0,0,,0,0,0,0,0,,2.3,2,0,0,0
501,Kurt Schottenheimer,5,1999-2003,0,0,0,0,,0,0,0,0,0,,2.8,1,0,0,0
502,Marty Schottenheimer,26,1977-2006,327,200,126,1,.613,74,13,18,5,13,.278,2.1,1,0,0,0
503,Jim Schwartz,11,2001-2011,48,18,30,0,.375,-12,0,0,0,0,,2.5,1,0,0,0
504,Ralph Scott,1,1927,16,7,8,1,.467,-1,0,0,0,0,,6.0,6,0,0,0
505,Tom Scott,1,1946,7,1,6,0,.143,-5,0,0,0,0,,2.0,2,0,0,0
506,George Sefcik,6,1988-2001,0,0,0,0,,0,0,0,0,0,,3.2,1,0,0,0
507,George Seifert,17,1983-2001,176,114,62,0,.648,52,7,15,10,5,.667,1.5,1,2,2,2
508,Kyle Shanahan,4,2008-2011,0,0,0,0,,0,0,0,0,0,,3.0,2,0,0,0
509,Mike Shanahan,25,1985-2011,276,157,119,0,.569,38,7,13,8,5,.615,2.0,1,2,2,2
510,Clark Shaughnessy,2,1948-1949,24,14,7,3,.667,7,1,1,0,1,.000,2.0,1,0,0,0
Rk,,Yrs,Yr-Yr,G,W,L,T,W-L%,G > .500,Yr plyf,G plyf,W plyf,L plyf,W-L%,AvRk,BstRk,Chmp,SBwl,Conf
511,Buck Shaw,12,1946-1960,150,90,55,5,.621,35,2,3,2,1,.667,2.5,1,1,0,0
512,Willie Shaw,5,1995-2002,0,0,0,0,,0,0,0,0,0,,2.6,2,0,0,0
513,Terry Shea,1,2004,0,0,0,0,,0,0,0,0,0,,4.0,4,0,0,0
514,Art Shell+,7,1989-2006,108,56,52,0,.519,4,3,5,2,3,.400,2.7,1,0,0,0
515,Clarence Shelmon,5,2007-2011,0,0,0,0,,0,0,0,0,0,,1.2,1,0,0,0
516,Mike Sheppard,4,1997-2005,0,0,0,0,,0,0,0,0,0,,4.5,4,0,0,0
517,Bill Sheridan,1,2009,0,0,0,0,,0,0,0,0,0,,3.0,3,0,0,0
518,Allie Sherman,8,1961-1968,112,57,51,4,.528,6,3,3,0,3,.000,3.0,1,0,0,0
519,Mike Sherman,8,1999-2007,96,57,39,0,.594,18,4,6,2,4,.333,2.1,1,0,0,0
520,Ray Sherman,4,1990-1999,0,0,0,0,,0,0,0,0,0,,3.3,2,0,0,0
521,Ted Shipkey,1,1947,3,2,1,0,.667,1,0,0,0,0,,3.0,3,0,0,0
522,Ken Shipp,2,1975-1977,5,1,4,0,.200,-3,0,0,0,0,,3.0,2,0,0,0
523,Doug Shivley,5,1985-1993,0,0,0,0,,0,0,0,0,0,,3.2,2,0,0,0
524,Jim Shofner,7,1981-1990,7,1,6,0,.143,-5,0,0,0,0,,3.6,2,0,0,0
525,John Shoop,4,2001-2006,0,0,0,0,,0,0,0,0,0,,2.8,1,0,0,0
526,Dave Shula,2,1989-1990,0,0,0,0,,0,0,0,0,0,,4.5,4,0,0,0
527,David Shula,5,1992-1996,71,19,52,0,.268,-33,0,0,0,0,,3.2,2,0,0,0
528,Don Shula+,33,1963-1995,490,328,156,6,.678,172,19,36,19,17,.528,1.6,1,2,2,6
529,Mike Shula,4,1996-1999,0,0,0,0,,0,0,0,0,0,,2.5,1,0,0,0
530,Fritz Shurmur,19,1979-1998,0,0,0,0,,0,0,0,0,0,,2.4,1,0,0,0
531,Pat Shurmur,3,2009-2011,16,4,12,0,.250,-8,0,0,0,0,,3.0,1,0,0,0
532,Steve Sidwell,17,1986-2002,0,0,0,0,,0,0,0,0,0,,2.4,1,0,0,0
533,Herb Sies,1,1923,8,2,3,3,.400,-1,0,0,0,0,,12.0,12,0,0,0
534,Mike Singletary+,3,2008-2010,40,18,22,0,.450,-4,0,0,0,0,,2.3,2,0,0,0
535,Jim Skipper,3,1997-1999,0,0,0,0,,0,0,0,0,0,,2.3,1,0,0,0
536,Nick Skorich,7,1961-1974,98,45,48,5,.484,-3,2,2,0,2,.000,3.7,1,0,0,0
537,Bob Slowik,10,1993-2008,0,0,0,0,,0,0,0,0,0,,3.2,1,0,0,0
538,Clipper Smith,2,1947-1948,24,7,16,1,.304,-9,0,0,0,0,,4.0,3,0,0,0
539,Homer Smith,1,1987,0,0,0,0,,0,0,0,0,0,,5.0,5,0,0,0
540,Jerry Smith,1,1971,5,2,3,0,.400,-1,0,0,0,0,,4.0,4,0,0,0
Rk,,Yrs,Yr-Yr,G,W,L,T,W-L%,G > .500,Yr plyf,G plyf,W plyf,L plyf,W-L%,AvRk,BstRk,Chmp,SBwl,Conf
541,Lovie Smith,11,2001-2011,128,71,57,0,.555,14,3,6,3,3,.500,2.0,1,0,0,1
542,Mike Smith,9,2003-2011,64,43,21,0,.672,22,2,2,0,2,.000,2.0,1,0,0,0
543,Bob Snyder,1,1947,12,6,6,0,.500,0,0,0,0,0,,4.0,4,0,0,0
544,Mike Solari,2,2006-2007,0,0,0,0,,0,0,0,0,0,,2.5,2,0,0,0
545,Steve Spagnuolo,5,2007-2011,48,10,38,0,.208,-28,0,0,0,0,,2.4,1,0,0,0
546,Tony Sparano,4,2008-2011,61,29,32,0,.475,-3,1,1,0,1,.000,2.5,1,0,0,0
547,Mac Speedie,3,1964-1966,26,6,19,1,.240,-13,0,0,0,0,,4.0,4,0,0,0
548,Steve Spurrier,2,2002-2003,32,12,20,0,.375,-8,0,0,0,0,,3.0,3,0,0,0
549,Gene Stallings,4,1986-1989,58,23,34,1,.404,-11,0,0,0,0,,3.5,2,0,0,0
550,Dick Stanfel,1,1980,4,1,3,0,.250,-2,0,0,0,0,,4.0,4,0,0,0
551,Jim Stanley,1,1986,0,0,0,0,,0,0,0,0,0,,5.0,5,0,0,0
552,Bart Starr+,9,1975-1983,131,52,76,3,.406,-24,1,2,1,1,.500,2.8,1,0,0,0
553,Les Steckel,5,1984-2000,16,3,13,0,.188,-10,0,0,0,0,,2.8,2,0,0,0
554,Kay Stephenson,3,1983-1985,36,10,26,0,.278,-16,0,0,0,0,,4.0,2,0,0,0
555,Joey Sternaman,1,1923,7,4,3,0,.571,1,0,0,0,0,,7.0,7,0,0,0
556,Gary Stevens,9,1989-1997,0,0,0,0,,0,0,0,0,0,,2.0,1,0,0,0
557,Mal Stevens,1,1946,7,2,4,1,.333,-2,0,0,0,0,,2.0,2,0,0,0
558,Brian Stewart,2,2007-2008,0,0,0,0,,0,0,0,0,0,,2.0,1,0,0,0
559,Pete Stinchcomb,1,1923,7,3,4,0,.429,-1,0,0,0,0,,8.0,8,0,0,0
560,Carl Storck,5,1922-1926,38,8,26,4,.235,-18,0,0,0,0,,13.6,7,0,0,0
561,Red Strader,5,1948-1955,58,25,31,2,.446,-6,1,1,0,1,.000,3.8,2,0,0,0
562,Hank Stram,17,1960-1977,238,131,97,10,.575,34,5,8,5,3,.625,2.1,1,2,1,2
563,Eric Studesville,1,2010,4,1,3,0,.250,-2,0,0,0,0,,4.0,4,0,0,0
564,Chuck Studley,8,1979-1986,10,2,8,0,.200,-6,0,0,0,0,,2.7,1,0,0,0
565,Joe Stydahar+,5,1950-1954,49,20,28,1,.417,-8,2,3,2,1,.667,3.0,1,1,0,0
566,Jerry Sullivan,1,2003,0,0,0,0,,0,0,0,0,0,,4.0,4,0,0,0
567,Jock Sutherland,4,1940-1947,45,28,16,1,.636,12,1,1,0,1,.000,2.0,1,0,0,0
568,Bob Sutton,3,2006-2008,0,0,0,0,,0,0,0,0,0,,2.7,2,0,0,0
569,Harland Svare,8,1962-1973,74,21,48,5,.304,-27,0,0,0,0,,4.8,2,0,0,0
570,Barry Switzer,4,1994-1997,64,40,24,0,.625,16,3,7,5,2,.714,1.8,1,1,1,1
Rk,,Yrs,Yr-Yr,G,W,L,T,W-L%,G > .500,Yr plyf,G plyf,W plyf,L plyf,W-L%,AvRk,BstRk,Chmp,SBwl,Conf
571,Nelson Talbot,2,1920-1921,18,9,6,3,.600,3,0,0,0,0,,7.0,6,0,0,0
572,Hugh Taylor,1,1965,14,4,10,0,.286,-6,0,0,0,0,,4.0,4,0,0,0
573,Gus Tebell,1,1923,3,2,0,1,1.000,2,0,0,0,0,,8.0,8,0,0,0
574,Emmitt Thomas+,8,1995-2007,3,1,2,0,.333,-1,0,0,0,0,,2.9,1,0,0,0
575,Joe Thomas,1,1974,11,2,9,0,.182,-7,0,0,0,0,,5.0,5,0,0,0
576,Jim Thorpe+,4,1920-1923,41,14,25,2,.359,-11,0,0,0,0,,12.0,8,0,0,0
577,Mike Tice,5,2001-2005,65,32,33,0,.492,-1,1,2,1,1,.500,2.4,2,0,0,0
578,Elgie Tobin,2,1920-1921,23,16,3,4,.842,13,0,0,0,0,,2.0,1,1,0,0
579,Vince Tobin,13,1986-2001,71,28,43,0,.394,-15,1,2,1,1,.500,2.9,1,0,0,0
580,Dick Todd,1,1951,9,5,4,0,.556,1,0,0,0,0,,3.0,3,0,0,0
581,Russell Tollefson,1,1922,4,1,3,0,.250,-2,0,0,0,0,,13.0,13,0,0,0
582,Ted Tollner,3,1991-2005,0,0,0,0,,0,0,0,0,0,,4.0,3,0,0,0
583,Mike Tomlin,6,2006-2011,80,55,25,0,.688,30,3,7,5,2,.714,1.5,1,1,1,2
584,Jim Tomsula,1,2010,1,1,0,0,1.000,1,0,0,0,0,,3.0,3,0,0,0
585,Marc Trestman,8,1989-2003,0,0,0,0,,0,0,0,0,0,,2.3,1,0,0,0
586,Mike Trgovac,6,2003-2008,0,0,0,0,,0,0,0,0,0,,1.7,1,0,0,0
587,Jim Trimble,4,1952-1955,48,25,20,3,.556,5,0,0,0,0,,2.5,2,0,0,0
588,Mel Tucker,4,2008-2011,5,2,3,0,.400,-1,0,0,0,0,,3.2,2,0,0,0
589,Bulldog Turner+,1,1962,14,5,9,0,.357,-4,0,0,0,0,,4.0,4,0,0,0
590,Norv Turner,21,1991-2011,221,107,113,1,.486,-6,4,8,4,4,.500,2.4,1,0,0,0
591,Ron Turner,9,1993-2009,0,0,0,0,,0,0,0,0,0,,2.4,1,0,0,0
592,Richard Urich,1,1980,0,0,0,0,,0,0,0,0,0,,3.0,3,0,0,0
593,Rube Ursella,3,1920-1925,24,12,8,4,.600,4,0,0,0,0,,8.3,4,0,0,0
594,Norm Van Brocklin+,13,1961-1974,173,66,100,7,.398,-34,0,0,0,0,,3.9,2,0,0,0
595,Alex Van Pelt,1,2009,0,0,0,0,,0,0,0,0,0,,4.0,4,0,0,0
596,Brian VanGorder,4,2008-2011,0,0,0,0,,0,0,0,0,0,,1.8,1,0,0,0
597,Jim Vechiarella,4,1990-2001,0,0,0,0,,0,0,0,0,0,,4.8,4,0,0,0
598,Rick Venturi,11,1984-2008,19,2,17,0,.105,-15,0,0,0,0,,3.8,2,0,0,0
599,Dick Vermeil,15,1976-2005,229,120,109,0,.524,11,6,11,6,5,.545,2.8,1,1,1,2
600,Joe Vitt,1,2005,11,4,7,0,.364,-3,0,0,0,0,,2.0,2,0,0,0
Rk,,Yrs,Yr-Yr,G,W,L,T,W-L%,G > .500,Yr plyf,G plyf,W plyf,L plyf,W-L%,AvRk,BstRk,Chmp,SBwl,Conf
601,Dick Voris,1,1971,0,0,0,0,,0,0,0,0,0,,4.0,4,0,0,0
602,Carl Voyles,1,1948,14,2,12,0,.143,-10,0,0,0,0,,4.0,4,0,0,0
603,Charlie Waller,2,1969-1970,19,9,7,3,.563,2,0,0,0,0,,3.0,3,0,0,0
604,Ron Waller,1,1973,6,1,5,0,.167,-4,0,0,0,0,,4.0,4,0,0,0
605,Adam Walsh,2,1945-1946,21,15,5,1,.750,10,1,1,1,0,1.000,1.5,1,1,0,0
606,Bill Walsh,11,1976-1988,152,92,59,1,.609,33,7,14,10,4,.714,1.9,1,3,3,3
607,Chile Walsh,1,1934,3,1,2,0,.333,-1,0,0,0,0,,5.0,5,0,0,0
608,Tom Walsh,4,1992-2006,0,0,0,0,,0,0,0,0,0,,3.0,2,0,0,0
609,Joe Walton,15,1973-1991,111,53,57,1,.482,-4,2,3,1,2,.333,3.1,1,0,0,0
610,Dave Wannstedt,16,1989-2004,169,82,87,0,.485,-5,3,5,2,3,.400,2.9,1,0,0,0
611,Bob Waterfield+,3,1960-1962,34,9,24,1,.273,-15,0,0,0,0,,6.3,6,0,0,0
612,Red Weaver,2,1924-1925,17,4,13,0,.235,-9,0,0,0,0,,13.0,10,0,0,0
613,Alex Webster,5,1969-1973,70,29,40,1,.420,-11,0,0,0,0,,3.4,2,0,0,0
614,Ed Weir,2,1927-1928,26,15,7,4,.682,8,0,0,0,0,,4.5,2,0,0,0
615,Charlie Weis,9,1997-2010,0,0,0,0,,0,0,0,0,0,,1.9,1,0,0,0
616,John Whelchel,1,1949,7,3,3,1,.500,0,0,0,0,0,,4.0,4,0,0,0
617,Ken Whisenhunt,8,2004-2011,80,40,40,0,.500,0,2,6,4,2,.667,1.8,1,0,0,1
618,Mike White,2,1995-1996,32,15,17,0,.469,-2,0,0,0,0,,3.5,3,0,0,0
619,Woody Widenhofer,9,1979-1992,0,0,0,0,,0,0,0,0,0,,2.0,1,0,0,0
620,Paul Wiggin,5,1975-1979,35,11,24,0,.314,-13,0,0,0,0,,3.4,2,0,0,0
621,Hubert Wiggs,1,1922,4,1,3,0,.250,-2,0,0,0,0,,13.0,13,0,0,0
622,Willie Wilkin,1,1946,5,2,2,1,.500,0,0,0,0,0,,4.0,4,0,0,0
623,Bud Wilkinson,2,1978-1979,29,9,20,0,.310,-11,0,0,0,0,,4.5,4,0,0,0
624,Gregg Williams,15,1997-2011,48,17,31,0,.354,-14,0,0,0,0,,2.6,1,0,0,0
625,Jerry Williams,3,1969-1971,31,7,22,2,.241,-15,0,0,0,0,,4.0,3,0,0,0
626,Richard Williamson,4,1990-2001,19,4,15,0,.211,-11,0,0,0,0,,3.8,2,0,0,0
627,Ray Willsey,6,1961-1977,2,2,0,0,1.000,2,0,0,0,0,,2.5,1,0,0,0
628,George Wilson,12,1957-1969,160,68,84,8,.447,-16,1,2,2,0,1.000,3.3,1,1,0,0
629,Larry Wilson+,1,1979,3,2,1,0,.667,1,0,0,0,0,,5.0,5,0,0,0
630,Charley Winner,7,1966-1975,93,44,44,5,.500,0,0,0,0,0,,3.1,2,0,0,0
Rk,,Yrs,Yr-Yr,G,W,L,T,W-L%,G > .500,Yr plyf,G plyf,W plyf,L plyf,W-L%,AvRk,BstRk,Chmp,SBwl,Conf
631,Alex Wood,1,2004,0,0,0,0,,0,0,0,0,0,,3.0,3,0,0,0
632,Hoge Workman,1,1931,10,2,8,0,.200,-6,0,0,0,0,,8.0,8,0,0,0
633,Lud Wray,4,1932-1935,41,13,25,3,.342,-12,0,0,0,0,,4.0,3,0,0,0
634,Sam Wyche,12,1984-1995,191,84,107,0,.440,-23,2,5,3,2,.600,3.2,1,0,0,1
635,Doug Wycoff,2,1929-1930,22,8,9,5,.471,-1,0,0,0,0,,6.0,6,0,0,0
636,Zaven Yaralian,3,1997-1999,0,0,0,0,,0,0,0,0,0,,4.0,3,0,0,0
637,Doc Young,2,1925-1926,8,1,7,0,.125,-6,0,0,0,0,,17.5,14,0,0,0
638,Swede Youngstrom,1,1927,10,4,4,2,.500,0,0,0,0,0,,7.0,7,0,0,0
639,Ernie Zampese,17,1983-1999,0,0,0,0,,0,0,0,0,0,,3.1,1,0,0,0
640,Mike Zimmer,12,2000-2011,0,0,0,0,,0,0,0,0,0,,3.1,1,0,0,0
641,Ron Zook,2,2000-2001,0,0,0,0,,0,0,0,0,0,,2.0,1,0,0,0
642,Jim Zorn,2,2008-2009,32,12,20,0,.375,-8,0,0,0,0,,4.0,4,0,0,0